CookerStat, GenerateAssetRegistry=0.204798, Initialize=0.964481, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4FE04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.03, Duration=10073.873047, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__C4DDBF4F818B28B71DC77A501FFCC17F5D5ECBAE, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=4194569, Duration=20.629473, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85928367492B34C9FD2F46B91C047__5915C90E0D843806022F4F2B67FB35DE21453B52, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.702096, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_63, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5925F8D84D149712B48D44BC75D88D17_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.603201, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_64, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E89E8D848D0FBF87D72FC9247FE7026_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.810245, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85928367492B34C9FD2F46B91C047__43DD771814CD476C09186C02A6A9CEFCD4F6FE53, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=9.522576, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_65, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22D9F41242D24F24FD4103B80D2E0B63_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=3.166724, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0CBF2A164FDE452E32423794F3758__18D32DFB2FB5C5BF200993960A6035FF1C9F5B5C, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=9.100173, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_66, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D78F4AB14116E02D25DCA8AA0BF75168_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=11.904977, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0CBF2A164FDE452E32423794F3758__8FF2ACAB58BAEBB69E03514AE47F0B5C7DA97B0F, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=16.517784, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_821D864D41AA02F4FB81728BCF6CB__A66E84D61036C8976F37969DCCF3CF174C516D4D, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=20.365793, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_821D864D41AA02F4FB81728BCF6CB__44B248CBDAD95C7569775364CE2F81DAFA6C273C, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.937616, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_67, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8FD957FB4E859129D860F5B2FBEA16E3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=16.492825, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6657AADC4F817EF97654C0A09EA0A__380C1B5AFCED9263E1AFFEC776B1B57BD1FAEE82, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.428495, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6657AADC4F817EF97654C0A09EA0A__3704DB066909CD6452A2265C4505C4EDE36301E1, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=17.320351, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71C825144391B707814F8FAFFD847__D4812EF6FF17583448974D5D47E20E73DBE8C2E4, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.208014, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71C825144391B707814F8FAFFD847__1AF525B60F17E50929AFD258BD466C09381D5299, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=14.252182, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_68, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D4C9307F45AED8312BB9FEBE567530D8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.636803, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_69, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_695EB3D74CF4FB607442B98513913F56_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=3.045764, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_55CE87C449142EC8FA52D8963BF61__E6D38E430CDE013DFDF7A81B2E4787F47971501F, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=20.609953, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_55CE87C449142EC8FA52D8963BF61__26C2F1723BCC9DCBDFE868A661D3EB6A023F76C8, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=9.168338, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_70, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17D418624C395F9F90D040AEE24BFAA8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=2.277121, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_71, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_049CED0C47EA9FE828F1AC837153111A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.827523, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_72, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCD8BCA74077AB3B2D9C8E877047B9AB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=4.068486, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFC293CF4633701E6A8497AFB2864__D6EFD1090BE72F72B3244A773B5563AFB47D6DE3, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.679695, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFC293CF4633701E6A8497AFB2864__F4CA165F5C9A7BECA0C9C516D96B38783EE2D857, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.324492, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_73, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4915C9D544DF27CEB28855AFDAFB9F02_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.594882, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_74, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_460E53EB447603D2372133A8428E0543_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.964163, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_75, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A6A3D74C47866B3805B629BAF4A24556_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.834564, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5925F8D84D149712B48D44BC75D88__EABF7ED0860DF36B25AF33E7321E8E7C429390D2, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.687694, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_76, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68B54D5740587AB3FAF6C6943EC4F510_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=12.801301, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5925F8D84D149712B48D44BC75D88__8698E7E0A14624AE794FBDDB246BDA369F7F15A2, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.457616, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E89E8D848D0FBF87D72FC9247FE7__AA4B212B2752D229396C656344FE2E43DB235916, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.664977, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E89E8D848D0FBF87D72FC9247FE7__9FA1DCBB6281F574CD750CBADCEAC26456936D4E, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=19.514912, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22D9F41242D24F24FD4103B80D2E0__6ECEEDD088A31EE02D65F2DF8645DEEE2569894F, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=16.858589, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22D9F41242D24F24FD4103B80D2E0__7DDBC9CBA5500A2D2BA198D73ED8E51B15E68524, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.146894, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39A73AA34ED61B301534BEA9499F10AA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=2.416961, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_78, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8981B7EB4BB10D4EA1FDE99DE694A291_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=3.140163, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_79, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66E34BF459AA0223B3483B749EA3726_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=12.792337, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D78F4AB14116E02D25DCA8AA0BF75__AC05226EB441042B555EFD873765CBE602C752D3, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.084811, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D78F4AB14116E02D25DCA8AA0BF75__84A78FF2EB23F1CAB3960B21542D2CCEBC14A869, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=7.947531, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8FD957FB4E859129D860F5B2FBEA1__D0DCF204025DA237429DC8BD8CD935D9549EF3C9, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.355852, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8FD957FB4E859129D860F5B2FBEA1__26108A409FB81168502FA5F243DFE90AA486268E, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=13.030742, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_80, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B66C4D64C4E1FDB300F6B8096D87FB3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.579523, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D4C9307F45AED8312BB9FEBE56753__38FB599ECA592779017B86389317289B04B8F59B, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=13.223384, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_81, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_228B62D640FC6FC5A0D6F7957CF38148_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.821440, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D4C9307F45AED8312BB9FEBE56753__4C9E5090879A10AF22C1E457CA917992DF1C81C3, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.070092, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_82, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3113B5AF4935300A55AE518011FCE04E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=2.859205, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_83, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_38C405764D6A4F13FE6A07BC9AF83F97_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=3.046084, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_695EB3D74CF4FB607442B98513913__95C3C398147BB9BC269F6211E743FB6C24DBB1F5, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=17.046749, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_695EB3D74CF4FB607442B98513913__EC941C74E4470068FD7B669B0EBBFA2DC2DD6E40, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.129612, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_84, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E8384944657D793151D9EA015B704BB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=3.811203, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17D418624C395F9F90D040AEE24BF__F8F9C1E66ADDF44949BEBDF473665E6294694D02, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.161295, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_85, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DAA18F349A4D2763179BC88BBD5D726_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=2.812482, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_86, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_167F2E924769DF733FCD208FFF2598A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=2.339527, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17D418624C395F9F90D040AEE24BF__337D0BAF74440C06AE503DF7F229811862DA82D9, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=25.416042, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_87, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCCC00B04863A3A03FFD6095A8856A2C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=2.086405, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_049CED0C47EA9FE828F1AC8371531__E8CA1542A835701108C44F2DF1F8F52124CB6BF2, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=11.683538, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_88, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A32F165B4B80D84ACABAF1AEB7A1EF72_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=2.371524, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_049CED0C47EA9FE828F1AC8371531__4A42883A791560A7A97D71DC58B68A602244FEB3, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.586895, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_89, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_04926A7449ABB37780B81AA75B28BF32_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.543682, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_90, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3BEFABA54FB1DE97D09E53B25A0DBF3B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=1.586884, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
