CookerStat, GenerateAssetRegistry=0.024803, Initialize=0.121027, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.21, Duration=476.106293, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.04.22-02.31.21, HierarchicalDDC=, DataSize=33031, Duration=4.909050, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CF09838438DA49F315977BAE243FD3__388C472435BEECE729B6E748ECFECD4E0BE2023E, StartTime=2016.04.22-02.32.05, HierarchicalDDC=, DataSize=28058, Duration=6.030358, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_184, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5CF09838438DA49F3__8BCE4A0F3F968C4A5BBEC7429EF3F1997B788D8E, StartTime=2016.04.22-02.32.05, HierarchicalDDC=, DataSize=837, Duration=9.156086, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_207, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41FFCE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.32.06, Duration=3240.452637, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__2C852E7868F513FA141150B3FB06AA648276993E, StartTime=2016.04.22-02.32.09, HierarchicalDDC=, DataSize=2097417, Duration=11.416245, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__D800AD93E3AB18614C714E5B03245BECD824F064, StartTime=2016.04.22-02.32.09, HierarchicalDDC=, DataSize=524553, Duration=8.286238, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__4E0C83D22725D73FE7422B1DE106C9852E035BA7, StartTime=2016.04.22-02.32.09, HierarchicalDDC=, DataSize=131335, Duration=80.343063, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__BF35246E184B2F3BBCFFF4905DBA9688583A2EA1, StartTime=2016.04.22-02.32.09, HierarchicalDDC=, DataSize=33031, Duration=5.443618, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__A04A56D0FED9DFF8E036793530EB021E6FA1F176, StartTime=2016.04.22-02.32.09, HierarchicalDDC=, DataSize=8455, Duration=87.180412, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__F938C8C3315CB7D129896CFCC78AD11134C096D8, StartTime=2016.04.22-02.32.09, HierarchicalDDC=, DataSize=4749, Duration=6.217673, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_208, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.32.09, Duration=549.245056, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___3BD9D4F9B03F8E0D7BE9B4489F4B29BE76F4FD2E, StartTime=2016.04.22-02.32.10, HierarchicalDDC=, DataSize=4194565, Duration=5.583461, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___DEC99B28A4733075C81E5285E7ECA27E52132745, StartTime=2016.04.22-02.32.10, HierarchicalDDC=, DataSize=1048837, Duration=1.526725, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___68D5541F93FB86ADAED0DC3A07DFA5654A6CE195, StartTime=2016.04.22-02.32.10, HierarchicalDDC=, DataSize=262403, Duration=0.547398, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___7F6534E27C2AE1A279B270FCAF49381D42AA17B5, StartTime=2016.04.22-02.32.10, HierarchicalDDC=, DataSize=65795, Duration=0.225801, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___15BF3BA53A465FB103BD70BEF34B0A06D3A72248, StartTime=2016.04.22-02.32.10, HierarchicalDDC=, DataSize=16643, Duration=7.077686, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_678D82AE46CA731FD190E9ADDC557CD2___D8F97D7880A14230AD7CCA7A53F55017F69D77A4, StartTime=2016.04.22-02.32.10, HierarchicalDDC=, DataSize=7468, Duration=0.171062, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_209, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B960_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.32.10, Duration=2203.294678, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__64CD4ED10A0F7C040ED50D917201EA48570F7243, StartTime=2016.04.22-02.32.12, HierarchicalDDC=, DataSize=4194569, Duration=15.376754, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__697AD3B86C7AF70A8A0473DFEC73471D69775DCC, StartTime=2016.04.22-02.32.12, HierarchicalDDC=, DataSize=1048841, Duration=2.136991, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__C76AB82D0A0D3AAF0A85F4ADF75191347A8A4033, StartTime=2016.04.22-02.32.12, HierarchicalDDC=, DataSize=262407, Duration=7.288944, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__2F5E4B255286FAF97903403D7E2B8ABC5DF53299, StartTime=2016.04.22-02.32.12, HierarchicalDDC=, DataSize=65799, Duration=11.658725, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__ACAE5DD2E5480E4752107D7E0592B5C09AB743E1, StartTime=2016.04.22-02.32.12, HierarchicalDDC=, DataSize=16647, Duration=0.706915, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AC6979C444C44A965AD292B586C9B__B4DA76B587F0CD1DFCD70B4530419821DE22A247, StartTime=2016.04.22-02.32.12, HierarchicalDDC=, DataSize=7493, Duration=6.663717, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
MaterialTransactionId366872114EB9ECC67E0606A95D0C6729_11, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ38A60E8B74B83566BB45E4283E017C944_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVelocityVS81DA4B314A9A57ACE05F098D9067A1D6008E0F4915542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityPS81DA4B314A9A57ACE05F098D9067A1D6008E0F49152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_VelocityPipelineCFC2B26C85BEC0429A7DDF4C83B44B178985C713_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000284CCDA16141FC2EED1A89E50F20609A3656F37C0000000000000000000000000000000000000000, ShaderCompilation=35625.609375, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_175, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DB1E16262B68BF4B154C23C1D1FA0886, StartTime=2016.04.22-02.32.13, HierarchicalDDC=, DataSize=16486, Duration=7.018242, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_157, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D73C95D94BD942A137E7B88C55A47CA6, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=27.357500, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_190, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BCF5AD7C4CA2770B55993D89AAFFF325, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=5.436346, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_176, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08444F934FA536119674159013339DDB, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=6.020948, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_158, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7FFFEDAF8B0256F5B8008AC185ABB8CC, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=6.108619, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_191, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5DB2E7104581A5E874EE6C97D24BA339, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=6.631639, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_177, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DE9FB5BBB4E2E80F36B1126C64A80025, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=6.643191, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_159, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B46EA70F4B8164B1D38F5CA8C7719C30, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=6.360080, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_192, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_221C76D6ED5A70C5ADDDBA14EBEA6F0E, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=6.020524, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_178, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA2D81D04206C9319146BB81EA035FBB, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=6.095793, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_160, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A559BE6E4442419EE07FA3A9F207B72B, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=5.902492, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_193, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE0E24A9403AE2BB179D3C87F5EE2BF4, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=6.111186, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_179, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B7020DFB007A764830A4104FF012ACA7, StartTime=2016.04.22-02.32.14, HierarchicalDDC=, DataSize=16486, Duration=5.859725, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_161, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_134D4E6268C9993956EB4064DF2B39EF, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=5.805839, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_194, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1BBAEF10BA30CC9DC14B43606EAA549B, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=4.710190, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_180, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_956648338A867B431B6340149E5C2B32, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=6.555948, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_162, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D5C53EDC48768F8E9A95DE808CE6D67E, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=6.203558, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_195, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A337F4591454958C3884CC91D2C39743, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=6.365213, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_181, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9C7438ED4FCFE54C76D46A961D6BA910, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=6.433211, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_163, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F611D8C031D21D47AF507C895FFF8A71, StartTime=2016.04.22-02.32.15, HierarchicalDDC=, DataSize=16486, Duration=6.289944, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
